x,y
3.583723905979302,5.244287376461351
3.5877774771938387,5.184424461727697
3.5882341339618877,5.124426199547895
3.5850922328122143,5.064508518875446
3.578363081196111,5.004887058657438
3.5680708967927846,4.945776391767207
3.5542527203518612,4.887389252773696
3.5369582823866885,4.829935772326739
3.5162498241981894,4.773622720913632
3.492201873873391,4.718652764708665
3.464900978064793,4.665223736193745
3.4344453905158763,4.6135279221751
3.40094471845373,4.563751371758418
3.364519528121393,4.516073226772974
3.325300910869576,4.470665077054498
3.2834300113693624,4.42769034290706
3.2398740731173543,4.3864243733560215
3.1947027763233167,4.3469331851497275
3.1487507423772385,4.308353260626493
3.1020363514800127,4.270700031241735
3.0545782887651476,4.233988557785172
3.006395536824964,4.198233524356706
2.9575073681178092,4.163449232492981
2.907933337259333,4.129649595446959
2.8576932732009,4.096848132622801
2.807453209142467,4.0640466697986435
2.7572131450840343,4.031245206974486
2.7069730810256014,3.9984437441503284
2.657399050167125,3.964644107104306
2.6085108814599702,3.9298598152405813
2.5603281295197866,3.894104781812115
2.5136137386225608,3.8564515524273575
2.468442441828523,3.816960364221063
2.424886503576515,3.7756943946700243
2.383883415361515,3.731890893019666
2.3455807440230756,3.685707504573825
2.310116337816094,3.63731043965883
2.277617830305952,3.5868738754458183
2.2482021810255106,3.534579329101003
2.221975254547089,3.4806150045198923
2.1990314394843287,3.425175114996501
2.179453308795108,3.3684591842652174
2.163311322608064,3.3106713284308182
2.1506635746422176,3.2520195213709124
2.1415555831323165,3.1927148462545647
2.1360201270123462,3.13297073587083
2.134077127946763,3.0730022045011927
2.135733578634016,3.0130250741003417
2.140983517640383,2.9532551975701913
2.149808050854695,2.893907681922529
2.1621754194867324,2.835196114126061
2.178041114364576,2.777331792423969
2.1973480361195596,2.7205229658884122
2.2200267006823386,2.6649740849487484
2.245995489350506,2.610885065590767
2.2751609425277826,2.558450569875026
2.3074180960776403,2.507859305363641
2.342650859080845,2.459293345976844
2.3807324316374032,2.4129274767234845
2.4215257612092747,2.3689285646637455
2.4648840358615103,2.327454958367918
2.5106512126266796,2.288655918032547
2.558662579091048,2.2526710783049047
2.6087453461813976,2.2196299457490465
2.6607192700191016,2.1896514327620324
2.714397300603446,2.162843429617707
2.769104428685289,2.1382034187200465
2.8247531345299315,2.1157708188302324
2.881254392079112,2.0955815173227226
2.9385178113737114,2.077667812773107
2.9964517831584025,2.0620583632872793
3.054963625436918,2.048778140654578
3.1137293524830962,2.0366707328092106
3.1727254587896514,2.025740982552885
3.231928346700665,2.0159932616399763
3.291314335850334,2.007431469028881
3.350859672634801,2.0000590293224882
3.4105405397132795,1.9938788913983827
3.4703330655346725,1.988893527229333
3.5302133338858743,1.9851049308945365
3.590157393457938,1.982514617782013
3.650141267426277,1.9811236239824705
3.7101251413946166,1.979732630182928
3.770109015362956,1.9783416363833857
3.8300928893312953,1.9769506425838432
3.890036948903359,1.9743603294713197
3.9499172172545607,1.9705717331365231
4.009709743075954,1.9655863689674735
4.069390610154432,1.959406231043368
4.128935946938899,1.9520337913369752
4.188321936088568,1.94347199872588
4.247524823999581,1.9337242778129708
4.306520930306136,1.9227945275566454
4.365517036612691,1.91186477730032
4.424513142919246,1.9009350270439944
4.4835092492258015,1.890005276787669
4.542505355532357,1.8790755265313435
4.601501461838912,1.868145776275018
4.660497568145467,1.8572160260186925
4.719493674452022,1.846286275762367
4.778489780758577,1.8353565255060416
4.8374858870651325,1.824426775249716
4.896481993371688,1.8134970249933906
4.955478099678243,1.8025672747370651
5.014474205984798,1.7916375244807397
5.073470312291353,1.7807077742244142
5.073470312291353,1.7807077742244142
